Year,ID1,ID2,Latitude,Longitude,Elevation,Tmax01,Tmax02,Tmax03,Tmax04,Tmax05,Tmax06,Tmax07,Tmax08,Tmax09,Tmax10,Tmax11,Tmax12,Tmin01,Tmin02,Tmin03,Tmin04,Tmin05,Tmin06,Tmin07,Tmin08,Tmin09,Tmin10,Tmin11,Tmin12,Tave01,Tave02,Tave03,Tave04,Tave05,Tave06,Tave07,Tave08,Tave09,Tave10,Tave11,Tave12,PPT01,PPT02,PPT03,PPT04,PPT05,PPT06,PPT07,PPT08,PPT09,PPT10,PPT11,PPT12
1955,CO,PIPO-M,37.4338,-108.2804,2467,1.9,0.9,7.3,10.6,15.9,22.1,25.1,25.3,22.8,18,7.3,4.3,-12.3,-14.2,-7.8,-4.5,0.9,4.3,7.6,9.5,3.9,-0.6,-7.3,-8.4,-5.2,-6.7,-0.2,3.1,8.4,13.2,16.3,17.4,13.3,8.7,0,-2,47,67,3,31,42,11,38,97,13,2,46,62
1956,CO,PIPO-M,37.4338,-108.2804,2467,6.4,2.8,9,12.4,19.3,25.5,26.1,24.5,24.3,16.5,6.4,4.8,-6.8,-12,-8,-3,2,6.2,7.5,6.1,3.8,-1,-10.4,-12.9,-0.2,-4.6,0.5,4.7,10.7,15.9,16.8,15.3,14.1,7.8,-2,-4.1,91,21,19,19,22,6,29,24,5,35,19,17
1957,CO,PIPO-M,37.4338,-108.2804,2467,2.6,7.3,7.9,9.7,13.7,23,24.8,24,22.2,13.1,4.4,5.4,-8.3,-6.3,-5.5,-3.1,1.2,5.2,8.6,8.8,2.2,2.1,-7.8,-9.8,-2.8,0.5,1.2,3.3,7.4,14.1,16.7,16.4,12.2,7.6,-1.7,-2.2,80,40,43,61,68,28,84,105,4,103,93,40
1958,CO,PIPO-M,37.4338,-108.2804,2467,4.7,7,4.5,10.1,20.2,25.3,26.4,27.1,21.5,16.9,9,7.3,-11.6,-7.7,-7.3,-3.6,2.8,5.9,6.5,8.5,5.1,-0.4,-6.7,-8.8,-3.5,-0.4,-1.4,3.3,11.5,15.6,16.5,17.8,13.3,8.3,1.1,-0.8,31,64,75,44,10,22,15,34,46,46,35,8
1959,CO,PIPO-M,37.4338,-108.2804,2467,5.7,4.4,8.3,13.2,17.5,25.2,27.1,24.5,20.9,15,8.6,5.8,-11.1,-10.3,-7.7,-2.6,1.9,7,7.9,8.7,3.5,-0.5,-7.9,-9.5,-2.7,-3,0.3,5.3,9.7,16.1,17.5,16.6,12.2,7.3,0.4,-1.8,15,59,6,51,15,28,28,71,44,115,23,61
1960,CO,PIPO-M,37.4338,-108.2804,2467,0.9,1.2,8.8,13.1,17.5,24.9,27.1,27.4,23.4,14.2,9.4,2.3,-13.5,-12.3,-5.8,-3,0.5,5.6,7.9,7.6,5.9,0.5,-6.5,-10.1,-6.3,-5.6,1.5,5.1,9,15.2,17.5,17.5,14.6,7.4,1.5,-3.9,45,69,42,48,29,15,16,23,37,98,27,44
1961,CO,PIPO-M,37.4338,-108.2804,2467,4.7,6.2,7.3,11.7,18.4,25.4,26.5,24.8,18.5,14.9,5.9,0.5,-13,-9,-5.4,-3.4,1.7,5.8,8.1,9.5,3,-0.5,-6.6,-13.6,-4.2,-1.4,0.9,4.1,10.1,15.6,17.3,17.2,10.8,7.2,-0.3,-6.5,26,22,98,34,17,7,31,78,66,67,32,27
1962,CO,PIPO-M,37.4338,-108.2804,2467,2,5,5.5,14.9,17.2,23.3,25.8,26.5,21.6,16.4,9.6,6.1,-12.7,-7.4,-8.7,-1.4,0.9,4.6,7.9,7,5.5,1.1,-4.3,-9.9,-5.4,-1.2,-1.6,6.7,9.1,13.9,16.9,16.7,13.5,8.7,2.6,-1.9,28,68,28,21,33,21,19,17,58,75,51,32
1963,CO,PIPO-M,37.4338,-108.2804,2467,-0.8,6.6,7.2,12,20.2,22.8,27.4,23.8,23,18.1,9.1,4.3,-15.3,-8.2,-6.6,-2.8,2.9,4.5,9.5,10.2,6.4,2.4,-5.6,-12,-8.1,-0.8,0.3,4.6,11.6,13.6,18.5,17,14.7,10.3,1.7,-3.9,46,34,36,22,8,17,42,92,30,49,31,12
1964,CO,PIPO-M,37.4338,-108.2804,2467,3,2.8,4.7,10,17.1,22.6,26.6,23.9,20,18.7,6.4,2.2,-14,-13.8,-8.9,-3.7,1.8,4.5,10,8.3,4.9,-0.6,-6.8,-10.4,-5.5,-5.5,-2.1,3.2,9.5,13.6,18.3,16.1,12.5,9,-0.2,-4.1,19,13,54,67,22,11,73,63,43,0,57,67
1965,CO,PIPO-M,37.4338,-108.2804,2467,3.5,4,5,10.1,15,20.8,25.2,24.2,18.1,17.6,9,4.4,-8.5,-11.4,-7.5,-2.1,1.4,4.2,9.7,7.7,4.3,-0.3,-3.6,-8.3,-2.5,-3.7,-1.3,4,8.2,12.5,17.4,15.9,11.2,8.6,2.7,-2,54,45,54,67,50,38,80,61,56,44,89,74
1966,CO,PIPO-M,37.4338,-108.2804,2467,1.8,1.4,9.8,13.5,19.3,23.5,27,25.7,21.8,16.1,10.3,2.7,-13.6,-13,-6.7,-2.9,2.4,5.6,10,8.5,5,-0.4,-4.5,-10.6,-5.9,-5.8,1.6,5.3,10.8,14.5,18.5,17.1,13.4,7.8,2.9,-4,23,33,42,26,40,25,40,40,39,20,39,76
1967,CO,PIPO-M,37.4338,-108.2804,2467,2.3,6.5,10.8,11.2,16.8,21.1,26.1,23.8,20.8,16.8,10,0.2,-12.9,-9.7,-4.4,-3.6,0.8,4.8,10.1,8.1,5.4,-0.6,-6.3,-13.2,-5.3,-1.6,3.2,3.8,8.8,13,18.1,16,13.1,8.1,1.9,-6.5,30,9,16,16,29,36,57,72,32,8,11,85
1968,CO,PIPO-M,37.4338,-108.2804,2467,2,6.1,8.4,9,16.1,24.1,24.8,21.8,20.2,15.7,5.6,1,-13.3,-7.8,-6.5,-3.9,1.1,4.8,9,7.1,2.8,0.2,-5.9,-13.3,-5.7,-0.9,0.9,2.5,8.6,14.5,16.9,14.4,11.5,7.9,-0.2,-6.2,40,43,31,41,41,14,60,62,6,38,31,45
1969,CO,PIPO-M,37.4338,-108.2804,2467,3.2,2.5,4.3,13.3,19,20.6,25.7,25.9,21,10.3,7.3,4.3,-9,-10.1,-8.5,-2.1,2.5,4.9,9.9,10,5.9,-0.4,-7.3,-8.4,-2.9,-3.8,-2.1,5.6,10.7,12.8,17.8,17.9,13.4,4.9,0,-2.1,110,67,55,22,33,41,44,52,73,109,35,21
1970,CO,PIPO-M,37.4338,-108.2804,2467,3.6,7.9,5.2,8.3,18.3,21.7,26.2,26,19,11.3,7.4,3.3,-11.2,-8.4,-7,-5.1,0.9,5.1,9.2,9.8,3.6,-1.4,-6,-11,-3.8,-0.3,-0.9,1.6,9.6,13.4,17.7,17.9,11.3,4.9,0.7,-3.9,15,12,77,34,5,32,40,62,89,44,51,35
1971,CO,PIPO-M,37.4338,-108.2804,2467,2.7,4.6,8.8,12.4,16,24.2,27.1,25.5,20.4,13.7,6.7,0.5,-12.1,-10.4,-7.5,-3.7,0.1,4.8,8.8,9.3,2.3,-0.5,-7.1,-11.3,-4.7,-2.9,0.6,4.3,8,14.5,18,17.4,11.3,6.6,-0.2,-5.4,17,30,2,38,52,7,30,115,46,85,56,83
1972,CO,PIPO-M,37.4338,-108.2804,2467,3.9,7.6,12.9,13.5,18.9,23.9,27.3,25.3,20.7,13.3,3.6,1.1,-11.3,-9.5,-5.1,-2.8,0.4,6,8.5,8.2,4.7,3.8,-7.3,-12.9,-3.7,-1,3.9,5.3,9.6,15,17.9,16.7,12.7,8.6,-1.9,-5.9,3,0,8,16,9,40,47,51,52,144,65,90
1973,CO,PIPO-M,37.4338,-108.2804,2467,0.5,3.4,4.8,9.4,17,22.4,25.4,25,20.1,16.5,8.6,4.2,-14.5,-9.9,-6.4,-4.9,0.8,4.6,8.4,7.9,2.3,-1,-6,-10.9,-7,-3.3,-0.8,2.2,8.9,13.5,16.9,16.4,11.2,7.7,1.3,-3.3,52,33,80,32,48,35,29,39,30,17,29,19
1974,CO,PIPO-M,37.4338,-108.2804,2467,0.7,2.6,10.9,12.1,20.8,25.3,25.3,24.4,21.7,14.7,7.8,1.8,-12.8,-13.9,-4.7,-4.5,1.6,6.2,8.8,6.7,4.3,1.7,-6.8,-11.6,-6,-5.6,3.1,3.8,11.2,15.8,17.1,15.6,13,8.2,0.5,-4.9,83,9,38,42,6,11,46,19,26,126,50,17
1975,CO,PIPO-M,37.4338,-108.2804,2467,0.8,2.8,5.2,8.8,15.3,22.1,25.4,24.9,21,16.7,9.2,3.3,-13.4,-11.3,-6.9,-5.3,0,3.6,9,6.9,3.9,-1.9,-7.8,-11.2,-6.3,-4.3,-0.8,1.8,7.6,12.8,17.2,15.9,12.5,7.4,0.7,-3.9,33,57,109,47,38,8,47,21,32,14,34,44
1976,CO,PIPO-M,37.4338,-108.2804,2467,3.4,6.5,7.9,12.6,18.3,23.7,26.9,24.2,20.1,14.3,9.5,5.5,-12.7,-7.1,-7.9,-2.9,2,4.5,8.8,7.4,4.9,-2.5,-8.8,-12.9,-4.7,-0.3,0,4.9,10.2,14.1,17.9,15.8,12.5,5.9,0.3,-3.7,6,77,24,26,39,6,52,44,73,7,2,2
1977,CO,PIPO-M,37.4338,-108.2804,2467,0,6.4,6.9,14.6,17.2,25.9,25.8,25.8,22.5,17,8.7,5,-14.8,-9.6,-8.9,-2.5,0.8,7.3,10.2,9.9,6.1,-0.5,-5.7,-8.1,-7.4,-1.6,-1,6,9,16.6,18,17.9,14.3,8.2,1.5,-1.5,35,15,9,18,38,16,84,72,33,38,35,26
1978,CO,PIPO-M,37.4338,-108.2804,2467,2.1,3.3,9.4,12.6,15.7,24.3,27.6,24.6,21.6,17.7,7,-1,-8.5,-10.3,-4.4,-2,0.5,5.2,8.2,6.5,4.8,0.6,-4.5,-14,-3.2,-3.5,2.5,5.3,8.1,14.8,17.9,15.5,13.2,9.2,1.2,-7.5,96,61,121,59,58,12,19,15,44,59,99,69
1979,CO,PIPO-M,37.4338,-108.2804,2467,-2.6,3.6,6.1,12.1,16.6,23,26.7,24.5,24.1,18,3.8,4.8,-14.4,-11.3,-7.3,-3.5,1.7,4.9,8.3,7.9,4.4,0.3,-9.5,-9.6,-8.5,-3.9,-0.6,4.3,9.2,14,17.5,16.2,14.3,9.1,-2.9,-2.4,87,77,102,24,50,11,27,52,5,33,40,45
1980,CO,PIPO-M,37.4338,-108.2804,2467,1.9,4.7,4.7,11,14.8,25.4,27.4,25.4,22.5,15.6,9.1,8.1,-7.1,-8.1,-7.8,-3.7,0.9,5.5,9.1,8.6,4.4,-1,-7,-6.9,-2.6,-1.7,-1.5,3.7,7.8,15.4,18.2,17,13.4,7.3,1.1,0.6,67,72,83,48,65,2,22,51,47,51,26,12
1981,CO,PIPO-M,37.4338,-108.2804,2467,7.9,7.7,6.4,15.2,15.8,25.3,26,25,21.8,13.3,9.8,4.8,-8.8,-9.3,-6.4,-1.3,1.9,7.2,10.4,9,6.2,1.2,-5.5,-8.8,-0.5,-0.8,0,7,8.8,16.2,18.2,17,14,7.2,2.1,-2,10,16,86,46,51,19,85,60,49,81,33,27
1982,CO,PIPO-M,37.4338,-108.2804,2467,1.4,2.8,6.8,11.6,16.6,23.1,26.2,25,20.1,13.6,5.6,2.2,-12,-10.2,-5.4,-3.1,1.6,4.4,8.4,10.6,6.7,-2,-5.8,-9.8,-5.3,-3.7,0.7,4.3,9.1,13.7,17.3,17.8,13.4,5.8,-0.1,-3.8,58,38,93,15,49,6,39,99,88,24,88,54
1983,CO,PIPO-M,37.4338,-108.2804,2467,3.7,4.7,6.5,8.3,16.3,21.6,26.5,25.8,22.7,15.7,6.1,1.7,-9.4,-7.6,-4.9,-4.8,0.6,5.2,9.6,10.7,5.5,1.1,-6.3,-8.7,-2.8,-1.5,0.8,1.7,8.5,13.4,18,18.2,14.1,8.4,-0.1,-3.5,37,64,95,52,30,32,83,62,48,24,94,102
1984,CO,PIPO-M,37.4338,-108.2804,2467,2.2,4.5,8,10.3,21.3,22.7,27,25.1,21.9,9.5,7,3.1,-13.3,-10.5,-7.2,-4.4,3.1,6.2,10.4,9.9,5.9,-0.7,-6.6,-7.5,-5.5,-3,0.4,2.9,12.2,14.4,18.7,17.5,13.9,4.4,0.2,-2.2,21,19,49,45,19,39,40,85,47,107,34,80
1985,CO,PIPO-M,37.4338,-108.2804,2467,2.4,3.1,7.1,14.2,17.7,25.7,26.5,26.7,18.6,15.1,5.1,3.4,-9.5,-10.7,-5,-1.8,2.2,6.1,9.6,8,3.7,1.1,-6.2,-10.3,-3.5,-3.8,1.1,6.2,10,15.9,18.1,17.4,11.1,8.1,-0.5,-3.5,31,16,109,66,28,7,68,29,96,61,89,16
1986,CO,PIPO-M,37.4338,-108.2804,2467,7.2,6.1,11.4,12.3,18.1,23.8,24.5,26,17.7,13.3,6.4,3.9,-8.1,-6.1,-4.3,-2.2,1.1,7,8.3,9.5,4.3,0.3,-5.5,-9,-0.5,0,3.5,5.1,9.6,15.4,16.4,17.8,11,6.8,0.5,-2.5,5,64,43,68,37,27,89,84,97,70,58,23
1987,CO,PIPO-M,37.4338,-108.2804,2467,2.1,3.9,6.9,15,17.3,25.3,26.3,24.3,21.5,16.9,6.7,1.6,-10.8,-7.5,-7.9,-2.3,2.2,6,7.4,8.4,3.5,0.9,-6,-10.2,-4.3,-1.8,-0.5,6.3,9.7,15.6,16.9,16.4,12.5,8.9,0.4,-4.3,44,85,57,31,53,14,33,91,25,82,85,40
1988,CO,PIPO-M,37.4338,-108.2804,2467,-0.3,5.4,8.4,13.8,18.2,24.8,26.7,25,21,18.6,6.7,3,-13,-9.9,-8,-2.4,1.3,7.9,9.1,9.9,3.9,1.4,-6.3,-11.3,-6.6,-2.3,0.2,5.7,9.7,16.3,17.9,17.5,12.4,10,0.2,-4.1,75,25,14,50,29,19,37,69,39,17,70,60
1989,CO,PIPO-M,37.4338,-108.2804,2467,1.6,3.7,12,16.5,20.3,24.7,28.3,25.3,23.7,15.7,10.3,5.1,-13.1,-8.3,-4.2,-1,2.1,5.5,9.2,7.9,4.7,-0.7,-7.7,-12.1,-5.8,-2.3,3.9,7.8,11.2,15.1,18.7,16.6,14.2,7.5,1.3,-3.5,47,48,31,4,12,6,51,54,22,37,2,4
1990,CO,PIPO-M,37.4338,-108.2804,2467,1.5,4.4,9.8,14.3,18.2,27.3,25.8,25,22.4,15.9,7.2,-0.5,-12,-9.1,-4.5,-1,1.1,6.8,9.7,8.2,7.1,-0.1,-5.9,-14.5,-5.3,-2.4,2.6,6.6,9.6,17.1,17.7,16.6,14.8,7.9,0.6,-7.5,45,27,39,48,50,23,72,66,70,54,67,52
1991,CO,PIPO-M,37.4338,-108.2804,2467,0.5,6.7,6.1,11,18.3,22.7,25.8,25.4,21.6,17.3,5.9,0.5,-12.5,-8.7,-6.5,-4.1,1.5,5.8,8.8,9,5.4,0.3,-6,-11.1,-6,-1,-0.2,3.5,9.9,14.2,17.3,17.2,13.5,8.8,-0.1,-5.3,48,19,64,12,31,38,40,66,58,46,96,48
1992,CO,PIPO-M,37.4338,-108.2804,2467,1.6,5.1,9.3,16.4,18.9,23.4,24.7,24.4,22.3,17.6,3.7,1.1,-13,-8.4,-4,0.3,3.9,5.5,8.4,8.2,5,1.6,-9.4,-12,-5.7,-1.6,2.6,8.3,11.4,14.4,16.6,16.3,13.6,9.6,-2.9,-5.4,33,48,81,19,57,24,56,86,33,26,52,53
1993,CO,PIPO-M,37.4338,-108.2804,2467,3.1,3.5,10.2,12.4,17.7,22.3,26.5,23.5,20.5,14.2,5.1,2.2,-7.7,-7.7,-5.5,-3.6,2.5,4.6,7.6,8.7,3.5,0,-9.5,-12.4,-2.3,-2.1,2.3,4.4,10.1,13.5,17,16.1,12,7.1,-2.2,-5.1,83,60,47,23,31,9,6,116,25,49,74,15
1994,CO,PIPO-M,37.4338,-108.2804,2467,3.6,3.1,10.6,12.4,17.7,25.8,27,26.2,21.5,13.5,4.9,4,-12.4,-9.9,-4.4,-0.8,2.6,7.6,9.3,10.6,5.7,0.5,-7.2,-9.8,-4.4,-3.4,3.1,5.8,10.2,16.7,18.1,18.4,13.6,7,-1.2,-2.9,22,39,16,58,52,16,28,77,46,50,97,40
1995,CO,PIPO-M,37.4338,-108.2804,2467,2.2,8.9,9,11,14.7,21.4,25.1,25.4,21.2,15.7,10.6,4.2,-9.5,-6.3,-4.2,-2.1,1.2,4.9,7.9,9.9,5.8,-1.4,-5.1,-9.9,-3.6,1.3,2.4,4.5,7.9,13.2,16.5,17.6,13.5,7.2,2.8,-2.9,54,41,85,50,54,21,46,40,55,13,35,39
1996,CO,PIPO-M,37.4338,-108.2804,2467,3.7,6.5,9.8,14,20.6,24.3,27.2,25.8,19.3,13.5,6.9,4.5,-10.8,-8.2,-5.5,-1.8,3.5,6.8,10.4,9.4,4.9,0,-5,-9.3,-3.5,-0.9,2.2,6.1,12,15.6,18.8,17.6,12.1,6.8,0.9,-2.4,47,67,31,56,33,31,48,33,62,72,61,32
1997,CO,PIPO-M,37.4338,-108.2804,2467,3.4,4.9,10,9.7,18.5,23.5,25.4,24.1,20.7,14.8,7,2.3,-9.1,-9.5,-5.2,-5.1,1.8,5.4,7.7,8.3,6.2,-1.7,-7.3,-11.2,-2.8,-2.3,2.4,2.3,10.1,14.4,16.6,16.2,13.4,6.5,-0.1,-4.4,44,30,41,57,33,23,35,69,43,49,42,36
1998,CO,PIPO-M,37.4338,-108.2804,2467,6.1,4.4,7.6,10,18.4,22.7,26.3,26.1,23.2,14.5,8.3,3.9,-8,-8.7,-7.1,-4.6,1,3.3,9.1,8.8,6.4,-0.2,-6.2,-12.3,-1,-2.1,0.3,2.7,9.7,13,17.7,17.4,14.8,7.1,1.1,-4.2,33,42,77,41,31,21,94,43,69,64,40,38
1999,CO,PIPO-M,37.4338,-108.2804,2467,6.6,7.9,11.8,9.6,16.5,23.3,25.3,23.7,19.7,17.1,10.4,4.6,-8.3,-9.4,-5.4,-4.4,0.2,4.2,8.6,7.6,3.4,-1.3,-5.1,-11,-0.9,-0.7,3.2,2.6,8.3,13.8,16.9,15.7,11.6,7.9,2.7,-3.2,41,26,46,50,33,28,47,88,53,34,43,23
2000,CO,PIPO-M,37.4338,-108.2804,2467,6.6,7.7,7.8,15.3,21,24.6,27.7,26.5,22.6,14.3,3.2,4.7,-7.8,-6.8,-6.1,-1.1,3.3,6.1,8.9,9.6,4.9,0.5,-9.5,-9.9,-0.6,0.4,0.9,7.1,12.1,15.3,18.3,18.1,13.7,7.4,-3.1,-2.6,42,65,78,40,16,22,21,37,27,68,50,19
2001,CO,PIPO-M,37.4338,-108.2804,2467,3.4,5.8,8.9,13.4,20.6,25.9,26.4,25.1,24.1,16.9,9.6,3,-11,-8.5,-5,-1.7,2.7,6,9.6,8.6,5.8,0.5,-4.2,-10.6,-3.8,-1.4,2,5.9,11.6,16,18,16.8,14.9,8.7,2.7,-3.8,38,50,66,36,25,16,78,51,14,44,70,25
2002,CO,PIPO-M,37.4338,-108.2804,2467,4.1,5.2,8.3,16,18.3,27.1,28,26.1,20.4,14,7.1,4.4,-10.5,-12,-8.6,-1,2.7,6.8,9.8,7.8,5.2,-1,-6.9,-9,-3.2,-3.4,-0.1,7.5,10.5,16.9,18.9,17,12.8,6.5,0.1,-2.3,41,14,43,33,19,7,22,75,61,59,60,30
2003,CO,PIPO-M,37.4338,-108.2804,2467,8.6,4.4,8.4,12.8,18.7,24,29.9,26.4,21.7,18.5,6,4.3,-7.3,-8.4,-5.7,-2.4,3,5.9,11.4,9.7,4.1,1.4,-6.6,-9.2,0.6,-2,1.4,5.2,10.9,14.9,20.6,18,12.9,10,-0.3,-2.5,39,77,46,19,41,14,19,29,46,70,71,41
2004,CO,PIPO-M,37.4338,-108.2804,2467,1.6,2.2,12.5,12.2,19.5,24.3,26.6,24.8,20.2,14,5.9,3,-11.7,-10.8,-3.6,-2.1,2.6,5.7,8.5,7.5,4.4,0.5,-6,-10.3,-5,-4.3,4.5,5,11,15,17.5,16.1,12.3,7.3,0,-3.6,37,54,55,53,31,32,34,12,42,68,51,28
2005,CO,PIPO-M,37.4338,-108.2804,2467,3.6,5.8,7.4,12.6,18.8,22.7,27.1,24.5,21.8,15.1,9.3,4.6,-9,-6.8,-6.8,-3.4,1.3,4.4,10.4,8,5.5,1.1,-6,-10.1,-2.7,-0.5,0.3,4.6,10,13.6,18.8,16.2,13.7,8.1,1.6,-2.7,48,88,40,34,41,15,39,52,26,73,41,58
2006,CO,PIPO-M,37.4338,-108.2804,2467,6.3,7,7.6,14.6,19.4,26.2,27,24.2,18.4,12.8,8.8,2.4,-8.8,-10.2,-6.4,-1.6,4.3,7.3,9.5,7.7,2.3,-0.3,-6.1,-10.5,-1.3,-1.6,0.6,6.5,11.9,16.7,18.3,16,10.3,6.3,1.3,-4.1,38,44,64,32,24,26,80,80,74,89,44,24
2007,CO,PIPO-M,37.4338,-108.2804,2467,1.3,6,10.7,13,19.1,25.4,27.8,26.6,21.9,15.9,10.4,1.5,-13.2,-8.5,-5.1,-2.4,1,6.1,10.1,10.2,5.8,-0.3,-6.2,-11.3,-5.9,-1.2,2.8,5.3,10.1,15.7,19,18.4,13.9,7.8,2.1,-4.9,72,44,45,52,41,27,65,51,45,22,29,55
2008,CO,PIPO-M,37.4338,-108.2804,2467,1,3.8,8.3,12,16.6,24.2,26.9,25.6,22,16.2,9.5,2.8,-12.9,-9.6,-7.2,-4.4,0.1,5.5,9.3,8.8,4.5,-0.5,-6.2,-10.8,-6,-2.9,0.5,3.8,8.3,14.9,18.1,17.2,13.2,7.9,1.7,-4,51,48,25,36,29,24,21,72,20,81,57,68
2009,CO,PIPO-M,37.4338,-108.2804,2467,4,7.6,9.9,12,19.6,22.1,27.8,26.4,21.8,13.3,9.9,-0.7,-11.3,-7.8,-5.9,-3.4,3.5,5.2,9.4,7.8,4.8,-1.7,-6.5,-15.2,-3.7,-0.1,2,4.3,11.5,13.6,18.6,17.1,13.3,5.8,1.7,-7.9,49,40,33,36,25,37,16,26,38,50,50,31
2010,CO,PIPO-M,37.4338,-108.2804,2467,1.5,2.2,7,12.3,16.6,25,27,24.2,23.4,16,6.7,5,-11.5,-10.3,-6.8,-2.5,0.3,6.8,10.5,9.4,5.5,1.7,-7.8,-5.3,-5,-4.1,0.1,4.9,8.5,15.9,18.8,16.8,14.5,8.9,-0.6,-0.2,75,61,52,32,14,8,45,72,39,51,27,74
2011,CO,PIPO-M,37.4338,-108.2804,2467,1.8,3.1,9.9,12.3,15.5,24.7,27.2,27.4,21.7,14.8,7,3.1,-12.6,-11.1,-4.7,-2.5,0.5,5.8,10.4,10.4,6.2,0.3,-6.2,-10.4,-5.4,-4,2.6,4.9,8,15.3,18.8,18.9,13.9,7.6,0.4,-3.6,18,30,36,47,51,2,44,34,38,68,34,38
